Clause-22	 : ['dispute', 'transaction', 'service', 'financial_ombudsman', 'process', 'case', 'merchant', 'transactions', 'business', 'debit', 'refund', 'lodge', 'provide', 'matter', 'end', 'contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-23	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'fund', 'transfer', 'open', 'money', 'process', 'term_deposit', 'internet_banking', 'access', 'deposit', 'confirm', 'contact', 'error', 'email', 'international', 'refund', 'fee', 'charge', 'refund', 'reverse', 'late_payment', 'waive', 'payment', 'cash_advance', 'seek', 'annual_fee', 'total', 'transaction', 'month', 'limit', 'reversal'] 
Clause-24	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy', 'branch', 'cheque', 'manager', 'send', 'process', 'new', 'tell', 'address', 'issue', 'email', 'happy', 'settlement', 'confirm', 'matter', 'inform'] 
Clause-25	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy'] 
Clause-26	 : ['send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy', 'contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture'] 
Clause-27	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'dispute', 'transaction', 'service', 'financial_ombudsman', 'process', 'case', 'merchant', 'transactions', 'business', 'debit', 'refund', 'lodge', 'provide', 'matter', 'end', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-28	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-29	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-3	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-30	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'branch', 'cheque', 'manager', 'send', 'process', 'new', 'tell', 'address', 'issue', 'email', 'happy', 'settlement', 'confirm', 'matter', 'inform', 'dispute', 'transaction', 'service', 'financial_ombudsman', 'process', 'case', 'merchant', 'transactions', 'business', 'debit', 'refund', 'lodge', 'provide', 'matter', 'end'] 
Clause-31	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy'] 
Clause-32	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-33	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve', 'branch', 'cheque', 'manager', 'send', 'process', 'new', 'tell', 'address', 'issue', 'email', 'happy', 'settlement', 'confirm', 'matter', 'inform'] 
Clause-34	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'branch', 'cheque', 'manager', 'send', 'process', 'new', 'tell', 'address', 'issue', 'email', 'happy', 'settlement', 'confirm', 'matter', 'inform', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture'] 
Clause-35	 : ['pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'dispute', 'transaction', 'service', 'financial_ombudsman', 'process', 'case', 'merchant', 'transactions', 'business', 'debit', 'refund', 'lodge', 'provide', 'matter', 'end'] 
Clause-37	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy', 'dispute', 'transaction', 'service', 'financial_ombudsman', 'process', 'case', 'merchant', 'transactions', 'business', 'debit', 'refund', 'lodge', 'provide', 'matter', 'end'] 
Clause-38_39	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'rate', 'frequent_flyer', 'apply', 'change', 'black', 'break_free', 'package', 'platinum', 'loan', 'new', 'home_loan', 'annual_fee', 'year', 'months', 'increase'] 
Clause-39	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain'] 
Clause-4	 : ['pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'credit', 'offer', 'application', 'apply', 'limit', 'months', 'accept', 'decline', 'goodwill', 'personal_loan', 'cancel', 'file', 'balance_transfer', 'financial_ombudsman', 'approve'] 
Clause-4_40	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain', 'dispute', 'transaction', 'service', 'financial_ombudsman', 'process', 'case', 'merchant', 'transactions', 'business', 'debit', 'refund', 'lodge', 'provide', 'matter', 'end'] 
Clause-7	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'happy', 'want', 'open', 'provide', 'fee', 'apologise', 'annual_fee', 'apologised_inconvenience', 'letter', 'reverse', 'months', 'letter_sent', 'year', 'refund', 'good_gesture', 'pay', 'time', 'payment', 'ask', 'need', 'money', 'tell', 'work', 'like', 'want', 'payments', 'try', 'today', 'understand', 'explain'] 
Clause-8	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'send', 'receive', 'request', 'email', 'letter', 'statements', 'statement', 'address', 'response', 'mail', 'inform', 'application', 'confirm', 'action', 'copy', 'time', 'provide', 'staff', 'branch', 'business', 'information', 'today', 'manager', 'come', 'understand', 'complete', 'ask', 'open', 'set', 'assist'] 
Clause-9	 : ['contact', 'service', 'phone', 'number', 'close', 'time', 'able', 'access', 'feedback', 'poor_service', 'need', 'issue', 'work', 'travel', 'try', 'branch', 'cheque', 'manager', 'send', 'process', 'new', 'tell', 'address', 'issue', 'email', 'happy', 'settlement', 'confirm', 'matter', 'inform', 'time', 'provide', 'staff', 'branch', 'business', 'information', 'today', 'manager', 'come', 'understand', 'complete', 'ask', 'open', 'set', 'assist'] 
