Clause-18.2	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'open', 'case_closed', 'days', 'issue', 'confirm', 'fund', 'access_advantage', 'allow_business', 'relevant', 'satisfy', 'progress_saver', 'internal_review', 'new', 'accept', 'end'] 
Clause-18.3_19	 : ['credit', 'payment', 'pay', 'charge', 'close', 'balance', 'late_payment', 'payments', 'statement', 'direct_debit', 'receive', 'happy', 'process', 'date', 'reverse', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information'] 
Clause-21	 : ['credit', 'payment', 'pay', 'charge', 'close', 'balance', 'late_payment', 'payments', 'statement', 'direct_debit', 'receive', 'happy', 'process', 'date', 'reverse', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request'] 
Clause-22	 : ['dispute', 'transaction', 'transactions', 'refund', 'credit', 'fraud', 'process', 'merchant', 'cash_advance', 'disputed_transaction', 'lodge', 'debit', 'case', 'fund', 'resolve', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information'] 
Clause-23	 : ['fund', 'transfer', 'cheque', 'process', 'deposit', 'money', 'international', 'return', 'payment', 'receive', 'team', 'clear', 'aud', 'delay', 'overseas', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information'] 
Clause-24	 : ['provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit'] 
Clause-25	 : ['happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information', 'feedback', 'change', 'blr_template', 'new', 'simple', 'app', 'train', 'security', 'arrive', 'australia', 'general', 'use', 'phone', 'marriage_equality', 'children', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit'] 
Clause-26	 : ['statements', 'statement', 'request', 'inconvenience_caused', 'investigate_matter', 'address', 'thank_opportunity', 'respond_concerns', 'considered_information', 'provided_known', 'accept_apologies', 'send', 'confirm', 'mail', 'feedback', 'credit', 'payment', 'pay', 'charge', 'close', 'balance', 'late_payment', 'payments', 'statement', 'direct_debit', 'receive', 'happy', 'process', 'date', 'reverse', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information'] 
Clause-27	 : ['close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'application', 'credit', 'decline', 'limit', 'apply', 'request', 'overdraft', 'provide', 'approve', 'outcome', 'process', 'decision', 'review', 'income', 'policy', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask'] 
Clause-28	 : ['close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'loan', 'change', 'rate', 'personal_loan', 'offer', 'increase', 'arrears', 'home_loan', 'rat', 'hardship', 'want', 'months', 'repayments', 'reduce', 'redraw', 'credit', 'payment', 'pay', 'charge', 'close', 'balance', 'late_payment', 'payments', 'statement', 'direct_debit', 'receive', 'happy', 'process', 'date', 'reverse'] 
Clause-29	 : ['provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure'] 
Clause-3	 : ['close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request', 'application', 'credit', 'decline', 'limit', 'apply', 'request', 'overdraft', 'provide', 'approve', 'outcome', 'process', 'decision', 'review', 'income', 'policy'] 
Clause-30	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'fund', 'transfer', 'cheque', 'process', 'deposit', 'money', 'international', 'return', 'payment', 'receive', 'team', 'clear', 'aud', 'delay', 'overseas'] 
Clause-31	 : ['settlement', 'delay', 'property', 'pay', 'client', 'mortgage', 'sell', 'broker', 'release', 'home', 'cost', 'time', 'process', 'finance', 'happen', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request'] 
Clause-32	 : ['close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information', 'loan', 'change', 'rate', 'personal_loan', 'offer', 'increase', 'arrears', 'home_loan', 'rat', 'hardship', 'want', 'months', 'repayments', 'reduce', 'redraw'] 
Clause-33	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'fee', 'charge', 'credit', 'annual_fee', 'refund', 'break_free', 'package', 'reverse', 'waive', 'happy', 'want', 'reimburse', 'close', 'year', 'request'] 
Clause-34	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'poor_service', 'service', 'staff', 'time', 'wait', 'teller', 'experience', 'transgender_marriage', 'help', 'branch', 'blr_template', 'people', 'ask', 'serve', 'rude', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information'] 
Clause-35	 : ['fund', 'transfer', 'cheque', 'process', 'deposit', 'money', 'international', 'return', 'payment', 'receive', 'team', 'clear', 'aud', 'delay', 'overseas', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'dispute', 'transaction', 'transactions', 'refund', 'credit', 'fraud', 'process', 'merchant', 'cash_advance', 'disputed_transaction', 'lodge', 'debit', 'case', 'fund', 'resolve'] 
Clause-37	 : ['happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask'] 
Clause-38_39	 : ['settlement', 'delay', 'property', 'pay', 'client', 'mortgage', 'sell', 'broker', 'release', 'home', 'cost', 'time', 'process', 'finance', 'happen', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit'] 
Clause-39	 : ['poor_service', 'service', 'staff', 'time', 'wait', 'teller', 'experience', 'transgender_marriage', 'help', 'branch', 'blr_template', 'people', 'ask', 'serve', 'rude', 'poor_service', 'service', 'staff', 'time', 'wait', 'teller', 'experience', 'transgender_marriage', 'help', 'branch', 'blr_template', 'people', 'ask', 'serve', 'rude', 'credit', 'payment', 'pay', 'charge', 'close', 'balance', 'late_payment', 'payments', 'statement', 'direct_debit', 'receive', 'happy', 'process', 'date', 'reverse'] 
Clause-4	 : ['close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'dispute', 'transaction', 'transactions', 'refund', 'credit', 'fraud', 'process', 'merchant', 'cash_advance', 'disputed_transaction', 'lodge', 'debit', 'case', 'fund', 'resolve', 'dispute', 'transaction', 'transactions', 'refund', 'credit', 'fraud', 'process', 'merchant', 'cash_advance', 'disputed_transaction', 'lodge', 'debit', 'case', 'fund', 'resolve'] 
Clause-4_40	 : ['provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'close', 'credit', 'service', 'request', 'financial_ombudsman', 'receive', 'provide', 'case', 'registration', 'offer', 'concern', 'pay', 'contact', 'confirm', 'closure', 'settlement', 'delay', 'property', 'pay', 'client', 'mortgage', 'sell', 'broker', 'release', 'home', 'cost', 'time', 'process', 'finance', 'happen'] 
Clause-7	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask', 'provide', 'contact', 'information', 'document', 'sign', 'need', 'remove', 'issue', 'report', 'party', 'request', 'want', 'list', 'require', 'ask'] 
Clause-8	 : ['branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit', 'time', 'work', 'phone', 'try', 'need', 'contact', 'number', 'understand', 'com', 'come', 'look', 'ask', 'day', 'able', 'email', 'send', 'receive', 'email', 'letter', 'request', 'confirm', 'close', 'team', 'response', 'confirmation', 'information', 'issue', 'apologise', 'follow', 'apology'] 
Clause-9	 : ['poor_service', 'service', 'staff', 'time', 'wait', 'teller', 'experience', 'transgender_marriage', 'help', 'branch', 'blr_template', 'people', 'ask', 'serve', 'rude', 'happy', 'provide', 'service', 'contact', 'apologise', 'consultant', 'want', 'receive', 'poor_service', 'feedback', 'experience', 'feedback_provided', 'speak', 'phone', 'information', 'branch', 'close', 'closure', 'staff', 'manager', 'happy', 'open', 'apologise', 'want', 'atm', 'send', 'feedback', 'deposit', 'provide', 'visit'] 
